new_words,relation
He won the Gold Medal of the Royal Astronomical Society in 1892 and also later served as president of that organization.,AWARD
Dole was twice decorated for heroic achievement receiving two Purple Hearts for his injuries and the Bronze Star Medal for his attempt to assist a downed radio man.,AWARD
President Clinton awarded him the Presidential Medal of Freedom in early 1997 for his service in the military and his political career.,AWARD
The book was awarded the 1957 Pulitzer Prize for Biography.,AWARD
The Foundation has grown immensely and by 1950 had become national and international in scope.,CONTROL
Kennedy's other decorations of the Second World War include the Purple Heart Asiatic-Pacific Campaign Medal and the World War II Victory Medal.,AWARD
"""Sir Andrew Fielding Huxley OM FRS (born 22 November 1917 Hampstead London England UK) is a British physiologist and biophysicist who won the 1963 Nobel Prize in Physiology or Medicine for his work with Alan Lloyd Hodgkin on the basis of nerve """"action potentials the electrical impulses that enable the activity of an organism to be coordinated by a central nervous system.""",AWARD
He was twice nominated for an Academy Award for Best Supporting Actor the first for his role in the 1943 film Sahara then for his performance in the 1945 film A Medal for Benny for which he won the Golden Globe Award for Best Supporting Actor - Motion Picture.,AWARD
In recognition of his work with electricity Franklin was elected a Fellow of the Royal Society and received its Copley Medal in 1753.,AWARD
"""In 1991 he was awarded the Presidential Medal of Freedom for """"preserving America's defenses at a time of great change around the world.""""""",AWARD
His support abated as the United States entered WWII.,CONTROL
PFC Fernando Luis Garcia (October 14 1929 - September 5 1952) born in Utuado Puerto Rico was a member of the United States Marines and the first Puerto Rican who was awarded the Medal of Honor.,AWARD
Received the Presidential Medal of Freedom in 1977.,AWARD
Confidential (1997) for which she received an Academy Award for Best Supporting Actress.,AWARD
In 1968 6 years after her death she was honored as the former president of United Nations Commission on Human Rights by a posthume Nobel Peace Prize along with Rene Cassin president of the European Court of Human Rights for their work in drafting and promoting the adoption and proclamation the 1948 Universal Declaration of Human Rights.,AWARD
The same year they were each awarded by one of the UN's own Human Rights Prizes.,AWARD
He won a Nobel Prize in Chemistry in 1928.,AWARD
On May 261943 Edsel Ford died leaving a vacancy in the company presidency.,CONTROL
"""He was awarded the 1921 Nobel Prize for Physics for his explanation of the photoelectric effect in 1905 (his """"miracle year"""") and """"for his services to Theoretical Physics"""".""",AWARD
The Reverend Martin Luther King Jr. Ph.D. Boston University (January 15 1929 - April 4 1968) was an American Nobel Laureate Baptist minister and African American civil rights activist.,AWARD
He also was awarded the Presidential Medal of Freedom.,AWARD
In 1971 Coppola won an Academy Award for his screenplay for Patton.,AWARD
However his name as a filmmaker was made as the co-writer and director of The Godfather (1972) and The Godfather Part II (1974) which both won the Academy Award for Best Picture - the latter being the first sequel to do so.,AWARD
While The Godfather Part II won the Oscar The Conversation won the 1974 Palme d'Or at the Cannes Film Festival.,AWARD
This led to his being hired by Westinghouse company to service their steam engines.,CONTROL
Clinton received a B.S.F.S. degree from the Edmund A. Walsh School of Foreign Service at Georgetown University in Washington DC where he became a brother of Alpha Phi Omega worked for Senator J. William Fulbright was elected to Phi Beta Kappa and won a Rhodes Scholarship to the University of Oxford (at the University College Oxford) in England.,AWARD
He won the Gold Medal of the Royal Astronomical Society in 1841.,AWARD
There he published tables of atmospheric refraction based on Bradley's observations which won him the Lalande Prize from the Institut de France.,AWARD
In 1923 he was awarded the inaugural Bucher Memorial Prize by the American Mathematical Society.,AWARD
She was nominated for the Academy Award for Best Supporting Actress for The Godfather Part II and for the Best Actress in a Leading Role for Rocky.,AWARD
Lift the mother of Danny DeVito's character in her Academy Award nominated performance in Throw Momma from the Train.,AWARD
He has also made notable appearances on television.,CONTROL
Edric Frederick Gifford 3rd Baron Gifford VC (5 July 1849 - 5 June 1911) was an English recipient of the Victoria Cross the highest and most prestigious award for gallantry in the face of the enemy that can be awarded to British and Commonwealth forces.,AWARD
As a soldier he led a famous cavalry charge in the Battle of San Juan Hill in 1898 for which he was posthumously awarded the Congressional Medal of Honor in 2001 by President Bill Clinton making Roosevelt the only President to have received the award as of 2005.,AWARD
Roosevelt was also influential in spearheading the construction of the Panama Canal and for his mediation in the Russo-Japanese War of 1905 he was awarded the Nobel Peace Prize in 1906.,AWARD
He was the first American to win a Nobel Prize in any category.,AWARD
Reynolds was nominated for an Academy Award for Best Actress following her performance in The Unsinkable Molly Brown (1964) a Golden Globe for The Debbie Reynolds Show on television (1970) a Golden Globe for the motion picture Mother (1997) and a Blockbuster Entertainment Award for In & Out (1997).,AWARD
In 1997 she received the Lifetime Achievement Award in Comedy.,AWARD
Her sister Betty sang in a duo with Rosemary for much of her early career.,CONTROL
A special military decoration the Dewey Medal was also named in his honor.,AWARD
A screen legend Hepburn holds the records for the most Oscars (4) and also Best Actress nominations (12).,AWARD
Hepburn won an Emmy Award in 1975 for her lead role in Love Among the Ruins and was nominated for four other Emmys and two Tony Awards during the course of her more than 70-year acting career.,AWARD
He was also a fan of hockey and was inducted into the United States Hockey Hall of Fame in 1993.,AWARD
Bush served in the French and Indian Wars as a soldier between 1755 and 1757.,CONTROL
He won directing Emmys for his work on the original 1854 CBS teleplay Twelve Angry Men.,AWARD
Because of his father's legacy at Ole Miss as well as his own status as the most highly recruited high school quarterback of his class Peyton Manning stunned many when he chose to attend and play for the University of Tennessee.,EDUCATION
"""In 1989 he earned a Juris Doctor (J.D.) degree from New York University Law School.""",EDUCATION
During his stay in prison he rediscovered the Bible learned Greek and became a student of Christian theology at Oxford University.,EDUCATION
Born in Dublin to William Aitken (himself a Conservative MP) and Penelope Aitken daughter of John Maffey 1st Baron Rugby he attended Eton College and read law at Christ Church Oxford.,EDUCATION
He was educated at the Bury St Edmunds grammar school and at Trinity College Dublin studied law for a short time after 1624 at the Inner Temple London accompanied the ill-fated expedition of the duke of Buckingham for the relief of the Protestants of La Rochelle and then travelled in Italy and the Levant returning to England in 1629.,EDUCATION
Dole graduated from High School in the spring of 1941 and enrolled at the University of Kansas the following Autumn.,EDUCATION
Three other children had been born to them but had died young.,CONTROL
After the war Dole continued to study law and eventually earned his Law Degree from Washburn University in 1952.,EDUCATION
from Dartmouth College in 1809 and an A.M. from Dartmouth in 1812.,EDUCATION
He began to learn mathematics around age twelve.,CONTROL
Marvin graduated from Woodberry Forest School in 1975 and spent most summers and holidays at the sprawling family estate the Bush Compound.,EDUCATION
He was a first round draft pick in 1992 out of Georgia Tech.,EDUCATION
Jon Barry played his high school basketball at an athletic powerhouse De La Salle High School in Concord California before receiving a basketball scholarship to attend Georgia Tech.,EDUCATION
He graduated from New York University`s College of Arts and Sciences in 1953 and received a scholarship to Harvard Law School.,EDUCATION
At the age of 17 and having barely passed West Point's height requirement for entrance Grant received a cadetship to the United States Military Academy at West Point New York through his U.S.,EDUCATION
Einstein's relationship with Mileva developed into romance over the next few years.,CONTROL
"""After Raymond graduated from high school he enrolled in the """"1Universidad del Sagrado Corazon"""" (University of the Sacred Heart) of San Juan where he earned a Bachelors Degree in """"Radio and Television Production"""".""",EDUCATION
In 1928 Reagan entered Eureka College in Eureka Illinois majoring in economics and sociology and graduating in 1932.,EDUCATION
"""He received an A.B. degree in 1938 and a Juris Doctor (J.D.) degree in 1941 both from Harvard University.""",EDUCATION
He kept his Swiss passport for his whole life.,CONTROL
He was educated at a religious Imam Hatip school and at Marmara University's faculty of economics and business.,EDUCATION
He was educated at Marlborough College and in 1910 he graduated from Trinity College Cambridge in mathematics.,EDUCATION
He was elected the Natrona County High School senior class president represented the school at Boys State and played halfback on the football team.,EDUCATION
Following high school Cheney earned an academic scholarship and attended Yale University in 1959.,EDUCATION
Since then Miguel has been cast in many major movies usually in the role of villain.,CONTROL
Mrs. Cheney has a BA with highest honors from Colorado College an MA from The University of Colorado and a Ph.D from The University of Wisconsin specializing in British literature.,EDUCATION
He attended the University of Wisconsin-Madison as a doctoral candidate in political science and completed all required coursework as an ABD but left and entered politics before completing his thesis.,EDUCATION
Refocusing on academics Cheney first matriculated to Casper Community College in 1963 and thereafter to the University of Wyoming where he began earning straight A's.,EDUCATION
He was re-elected several times and served until 1784.,CONTROL
He graduated from Princeton University in 1952 and attended Harvard University in 1954-55.,EDUCATION
Haeck was educated at Trent University in Peterborough and State University of New York at Buffalo in Buffalo New York.,EDUCATION
After attending the Douglas School in Columbus and St. George's School in Newport Rhode Island as well as the famous Stonyhurst College in England (where he designed the boys' golf course still in use today) from 1908 to 1913 Bush entered Yale University.,EDUCATION
The son of Sir Mortimer Margesson he grew up in Worcestershire and was educated at Harrow School.,EDUCATION
Keynes was educated at Oundle School.,EDUCATION
The boycott lasted for 381 days.,CONTROL
He graduated from Dartmouth College in 1930 where he was a member of the Psi Upsilon fraternity the Dartmouth Glee Club and the Casque & Gauntlet Society.,EDUCATION
Burroughs attended John Burroughs School in St. Louis and The Los Alamos Ranch School in New Mexico.,EDUCATION
Burroughs graduated from Harvard University in 1936.,EDUCATION
Walter William Rouse Ball (August 14 1850 - April 4 1925) was a British mathematician lawyer and a fellow at Trinity College Cambridge from 1878 to 1905.,EDUCATION
In 1902 Geiger began to study physics and mathematics in Erlangen and later attained a doctorate in 1906.,EDUCATION
She was the fifth of nine children.,CONTROL
In 1907 he began work with Ernest Rutherford at the University of Manchester.,EDUCATION
Einstein attended the Luitpold Gymnasium where he received a relatively progressive education.,EDUCATION
"""The family was Jewish (non-observant);  Albert attended a Catholic elementary school and at the insistence of his mother was given violin lessons.""",EDUCATION
He graduated from Morehouse College with a Bachelor of Arts degree in Sociology in 1948.,EDUCATION
Elliot and Fokker were able to receive such a large commission because Elliot had close connections to the U.S. Export-Import Bank through his father Franklin Delano Roosevelt.,EMPLOYER
Dole is currently special counsel at the Washington D.C. lobbying firm of Aaron Woo.,EMPLOYER
This has included becoming a television commercial spokesman for such products as Viagra and Pepsi-Cola and as an occasional political commentator on the popular American interview program Larry King Live.,EMPLOYER
"""Homer works in the Springfield Nuclear Power Plant in Sector 7G although """"working"""" in this case refers largely to dozing and eating doughnuts.""",EMPLOYER
He was then hired by the legal department of CBS subsidiary Columbia Records.,EMPLOYER
His ancestor Johann Valentin Pressler emigrated to North America in 1710.,CONTROL
"""His employment by the General Electric company further enhanced his political image;  he travelled widely as a GE spokesman and was noted for his anti-Communist speeches.""",EMPLOYER
No doubt his family connections helped him to secure an immediate post-graduate position at the Victoria University of Manchester working under Ernest Rutherford and Niels Bohr on Rutherford's atomic theory.,EMPLOYER
He joined the Foreign Service working for the State Department from 1956 until 1969.,EMPLOYER
He was born into a family of Swedish nobility.,CONTROL
Prior to the war Lawford had a gained a contract position with the MGM studios.,EMPLOYER
She worked as a librarian at the Fort Erie Public Library from 1974 to 1977 and was head of Special Collections at the St. Catharines Public Library from 1977 to 1990.,EMPLOYER
Senator from Connecticut and a Wall Street executive banker with Brown Brothers Harriman.,EMPLOYER
His father-in-law George Herbert Walker and Walker's partner Averell Harriman brought him on as an officer in their investment banking firm W. A. Harriman and Company in 1926.,EMPLOYER
When it merged with Brown Brothers in 1931 he became a partner in the new firm of Brown Brothers Harriman.,EMPLOYER
Despite his father's opposition to him having a foreign-born wife Adams wed Louisa Johnson in 1797.,CONTROL
In 1925 he joined the United States Rubber Company (based in New York City) as manager of the foreign division and moved to Greenwich Connecticut.,EMPLOYER
As a managing partner of Brown Brothers Harriman he sat on several corporate boards including the following:,EMPLOYER
He moved to San Juan where he started to work for the Texas Company as a file clerk.,EMPLOYER
He later earned a Ph.D. in economics from the University of Virginia.,EMPLOYER
The couple named one of their sons after George Washington.,CONTROL
Snow graduated with a law degree from the George Washington University in 1967 and then taught economics at the University of Maryland University of Virginia as well as law at George Washington.,EMPLOYER
He also served as a Visiting Fellow at the American Enterprise Institute in 1977 and a Distinguished Fellow at the Yale School of Management from 1978 until 1980.,EMPLOYER
In 1974 his first year as a University of Arkansas law professor Clinton ran for the House of Representatives.,EMPLOYER
Bessel was the son of a civil servant and at the age of 14 he was apprenticed to the import-export concern Kulenkamp.,EMPLOYER
Within two years he had left Kulenkamp and become an assistant at Lilienthal Observatory near Bremen Germany.,EMPLOYER
He had an elder brother named Emmet Olson.,CONTROL
Nicholas Clooney (born January 13 1934) is an American television anchorman game show and American Movie Classics host as well as a politician from the state of Kentucky.,EMPLOYER
After his loss he went back to writing a column for The Cincinnati Post three times a week that has a wide range of topics.,EMPLOYER
In 1974 he gained his first national fame by hosting the short-lived ABC daytime game show Money Maze.,EMPLOYER
He then returned to local and syndicated radio and television in Cincinnati including a stint as news anchor for WKRC-TV.,EMPLOYER
By 1936 he had grown bored with Hollywood and abandoned his film career.,CONTROL
Ruth Jayne Lawrence (born August 2 1971) is an Associate Professor of mathematics at the Einstein Institute of Mathematics Hebrew University of Jerusalem and a researcher in knot theory and algebraic topology.,EMPLOYER
Ricky Byrdsong (June 24 1956 - July 2 1999) was a former Northwestern University basketball coach.,EMPLOYER
He spent the remainder of his life in private pursuits such as writing and painting.,CONTROL
He had also been head coach at the University of Arizona and assistant coach at Eastern Illinois University Western Michigan University and Iowa State University his alma mater.,EMPLOYER
He went to school at Marlborough College and went to Balliol College Oxford University and was president of the Oxford Union and editor of Isis.,EMPLOYER
Reynolds then signed with Metro-Goldwyn-Mayer and was cast in Three Little Words which starred Fred Astaire and Red Skelton.,EMPLOYER
In 1948 she won the Miss Burbank Beauty Contest which resulted in a motion picture contract with Warner Bros.,EMPLOYER
He published several poetry collections in the 1930s before starting to write for the stage.,CONTROL
Eventually the band settled on Chad Channing with whom the band recorded the album Bleach released on Sub Pop Records in 1989.,EMPLOYER
In 1876 Meyer became the first Professor of Chemistry at the University of Tuebingen where he served until his death there.,EMPLOYER
Returning home after the war he found work in the television industry with March of Time and then joined the CBS network.,EMPLOYER
He won directing Emmys for his work on the original 1854 CBS teleplay Twelve Angry Men.,EMPLOYER
He and his wife had seven children.,CONTROL
She was a TV news reporter for NBC's Dateline NBC from 1989 until 2004.,EMPLOYER
Her broadcast journalism career started with KYW-TV in Philadelphia Pennsylvania.,EMPLOYER
Clive Jay Davis (born April 4 1934) is the founder of Arista Records and member of the Rock and Roll Hall of Fame as a nonperformer.,FOUNDER
In 1974 he founded Arista Records naming it after his secondary school honor society.,FOUNDER
Henry Ford (July 30 1863 - April 7 1947) was the founder of the Henry Ford Motor Company which later became Cadillac and Ford Motor Company.,FOUNDER
Henry Ford with eleven other investors and $28000 in capital incorporated the Ford Motor Company in 1903.,FOUNDER
Henry Ford with his son Edsel founded the Ford Foundation in 1936 as a local philanthropic organization with a broad charter to promote human welfare.,FOUNDER
Ball however was elected to the Senate for the same seat in 1942.,CONTROL
After this initial success Ford left Edison Illuminating and with other investors formed the Detroit Automobile Company.,FOUNDER
With his interest in race cars he formed a second company the Henry Ford Company.,FOUNDER
John Davison Rockefeller (July 8 1839 - May 23 1937) was an American capitalist most known for his role in the early petroleum industry and the founding of Standard Oil (ExxonMobil is the largest of its descendants).,FOUNDER
He founded the University of Chicago in 1890 the Rockefeller Institute for Medical Research (now Rockefeller University) in New York City in 1901 the General Education Board in 1902 the Rockefeller Foundation in 1913 and the Laura Spelman Rockefeller Memorial in 1918 as well as giving large gifts to other institutions.,FOUNDER
His gift of $5 million dollars helped found the Great Smoky Mountains National Park.,FOUNDER
It was published in 1950 and earned him some respect as a writer.,CONTROL
In 1870 the two Rockefellers Andrews Flagler and a silent partner Stephen V. Harkness formed the Standard Oil Company with John D. Rockefeller as president.,FOUNDER
After a two-day trial she was banished as a heretic in 1638 and led 60 followers to settle Aquidneck Island in what later became Rhode Island.,FOUNDER
They founded the town of Portsmouth Rhode Island.,FOUNDER
His grandfather also named William Seward Burroughs founded the Burroughs Adding Machine company which evolved into the Burroughs Corporation.,FOUNDER
Jack didn't start to learn English until the age of six.,CONTROL
In 1968 6 years after her death she was honored as the former president of United Nations Commission on Human Rights by a posthume Nobel Peace Prize along with Rene Cassin president of the European Court of Human Rights for their work in drafting and promoting the adoption and proclamation the 1948 Universal Declaration of Human Rights.,FOUNDER
Mrs. Roosevelt was active in the formations of numerous institutions most notably the United Nations United Nations Association and Freedom House.,FOUNDER
She chaired the committee that drafted and approved the Universal Declaration of Human Rights.,FOUNDER
Despite leaving the band for an acting career he still composes music for some films.,CONTROL
Following the campaign King was instrumental in the founding of the Southern Christian Leadership Conference (SCLC) in 1957 a group created to harness the moral authority and organizing power of black churches to conduct nonviolent protests in the service of civil rights reform.,FOUNDER
In 1997 Coppola founded Zoetrope All-Story a flashy literary magazine that publishes short stories.,FOUNDER
In 1988 he was named Minister of the Environment and in 1990 founded the Green Party Generation Ecologie.,FOUNDER
Saint Clare of Assisi born Chiara Offreduccio (July 16 1194 - August 11 1253) was one of the first followers of Francis of Assisi and founded the Order of Poor Ladies to organize the women who chose to take the Franciscan vow of poverty and celibacy.,FOUNDER
He was a founding member of Arbusto Energy company and served as managing general partner of the Texas Rangers baseball team.,FOUNDER
Bush began his oil industry career in 1979 when he established Arbusto Energy with Salem bin Laden an oil and gas exploration company he financed with his education trust fund surplus and money from other investors.,FOUNDER
He attended secondary school (Volksschule) and learned the trade of a joiner.,CONTROL
He was a founder of the American Arithmometer Company.,FOUNDER
In addition to featuring in these epochal moments in jazz he was instrumental in founding Afro-Cuban jazz.,FOUNDER
In the 40s Gillespie led the movement called Afro-Cuban music bringing Latin and African elements to greater prominence in jazz and even pop music particularly salsa.,FOUNDER
In 1867 his brother's company Rockefeller & Andrews absorbed this refinery and in 1870 the company became Standard Oil.,FOUNDER
Married to Almira Geraldine Goodsell he built up the National City Bank of New York and his son William Goodsell Rockefeller and Elsie Stillman daughter of National City Bank president James Stillman were the parents of James Stillman Rockefeller.,FOUNDER
Libby was a founding member of the Project for the New American Century.,FOUNDER
He was elected to the Bulgarian national assembly in 1913 and 1920.,CONTROL
He also created the Defense Intelligence Agency and the Defense Supply Agency.,FOUNDER
He was one of the founder members of the Lunar Society.,FOUNDER
Bush co-founded the first charter school in the State of Florida: Liberty City Charter School a grades K-6 elementary school.,FOUNDER
He was the founder and first president of the Naval War College between 1884 and 1886.,FOUNDER
Her mother was a Lyman another very old American family.,CONTROL
In 1999 Bush cofounded a educational-software company Ignite! which uses multiple intelligence methods to provide varying types of content to appeal to multiple learning styles.,FOUNDER
Peyton Williams Manning (born March 24 1976 in New Orleans Louisiana) is an American football quarterback for the Indianapolis Colts NFL franchise.,JOB_TITLE
Jose Vicente Ferrer de Otero y Cintron (January 8 1909 - January 26 1992) was an actor and film director born in Santurce Puerto Rico.,JOB_TITLE
He became Chief Secretary to the Treasury in 1994 a Cabinet position but resigned in 1995 to defend himself against accusations that whilst Minister of Defence Procurement he violated ministerial rules by allowing an Arab businessman to pay for his stay in the Ritz Hotel Paris.,JOB_TITLE
During World War II he accompanied FDR as a military aide to the Casablanca meeting of 1943 and the subsequent Cairo and Tehran Conferences.,JOB_TITLE
Sir Henry Edward Bolte (20 May 1908 - 4 January 1990) Australian politician was the longest serving Premier of the state of Victoria.,JOB_TITLE
John Winthrop (February 12 1606-April 5 1676) generally known as John Winthrop the Younger was governor of Connecticut.,JOB_TITLE
They were lovers and he addressed both poems and surviving letters to her.,CONTROL
(July 9 1845 - December 7 1912) was a British astronomer and mathematician the second son and fifth child of Charles and Emma Darwin.,JOB_TITLE
Robert Joseph Dole (born July 22 1923) is best known as a former Republican United States Senate Majority Leader and Senator from Kansas.,JOB_TITLE
He became a second lieutenant in the Army's 10th Mountain Division.,JOB_TITLE
As a child Hillary was interested in sports her church and her school a public school in Park Ridge.,CONTROL
John Alston Maxton Baron Maxton (born May 5 1936) was a Labour backbench Member of Parliament in the British House of Commons.,JOB_TITLE
Brooks Adams (1848 - 1927) was an American historian and a critic of capitalism.,JOB_TITLE
Elizabeth Rogers (May 18 1934 - November 6 2004) was an American actress.,JOB_TITLE
John Sidney Blythe (February 15 1882 - May 29 1942) better known as John Barrymore became famous as a Shakespearean actor lauded for his Hamlet.,JOB_TITLE
John Drew Barrymore also known as John Barrymore Jr. (June 4 1929 - November 29 2004) was an actor one of The Barrymores a family of actors that included his father John Barrymore,JOB_TITLE
Kennedy was given the news that his mother's car had been involved in a fatal accident.,CONTROL
